i.r.r.core.BinaryFlatMapPerf.maybeFlatMapHidePublisher,74000000
i.r.r.core.XMapYPerf.flowFlatMapSingleAsFlow1 ,297000
i.r.r.core.ToFlowablePerf.flowableInner ,274000
i.r.r.parallel.ParallelPerf.groupBy 1,270027
i.r.r.core.XMapYPerf.obsFlatMapSingle1,262592
i.r.r.xmapz.ObservableFlatMapSinglePerf.observableDedicated ,256017
i.r.r.core.XMapYPerf.flowFlatMapSingleAsFlow1 ,255620
i.r.r.xmapz.FlowableFlatMapSinglePerf.flowableConvert ,250000
i.r.r.xmapz.FlowableSwitchMapSinglePerf.flowableDedicated ,215076
i.r.r.parallel.ParallelPerf.groupBy,210021
i.r.r.xmapz.FlowableFlatMapSinglePerf.flowableConvert  10,201600
i.r.r.core.XMapYPerf.flowFlatMapSingleAsFlow1 ,180000
i.r.r.parallel.ParallelPerf.groupBy 1,120036
i.r.r.parallel.ParallelPerf.groupBy,100019
i.r.r.parallel.ParallelPerf.groupBy,100015
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,100000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,100000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,100000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,100000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,100000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,100000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99998
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99998
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99997
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99997
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99996
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99995
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99990
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,99987
i.r.r.parallel.ParallelPerf.groupBy,80031
i.r.r.parallel.ParallelPerf.groupBy 1,80022
i.r.r.parallel.ParallelPerf.groupBy 1,80011
i.r.r.parallel.ParallelPerf.groupBy,60023
i.r.r.core.BlockingPerf.observableBlockingLast,50878
i.r.r.parallel.ParallelPerf.groupBy,50013
i.r.r.parallel.ParallelPerf.groupBy,50005
i.r.r.parallel.ParallelPerf.groupBy,40015
i.r.r.parallel.ParallelPerf.groupBy,40012
i.r.r.parallel.ParallelPerf.groupBy,40008
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,40000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,39997
i.r.r.core.BinaryFlatMapPerf.singleFlattenAsObservable,37376
i.r.r.core.CallableAsyncPerf.subscribeOnCompletable ,36670
i.r.r.core.BinaryFlatMapPerf.singleFlatMapObservable,34508
i.r.r.core.BinaryFlatMapPerf.singleFlatMapPublisher ,34378
i.r.r.core.BinaryFlatMapPerf.singleFlattenAsPublisher ,30912
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,30000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,30000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,30000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,30000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,29999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,29999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,29997
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,29990
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,29973
i.r.r.core.ToFlowablePerf.observable,29650
i.r.r.core.CallableAsyncPerf.observeOnCompletable ,29152
i.r.r.core.BinaryFlatMapPerf.singleFlatMapHidePublisher ,26839
i.r.r.core.BinaryFlatMapPerf.singleFlatMapHideObservable,24331
i.r.r.parallel.ParallelPerf.groupBy,20006
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,20000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,20000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,20000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,20000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,20000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,20000
i.r.r.parallel.ParallelPerf.flatMap 1,20000
i.r.r.parallel.ParallelPerf.flatMap 1,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap,20000
i.r.r.parallel.ParallelPerf.flatMap 10000,20000
i.r.r.parallel.ParallelPerf.flatMap 10000,20000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,19999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,19999
i.r.r.parallel.ParallelPerf.flatMap,19999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,19998
i.r.r.parallel.ParallelPerf.flatMap 1,19997
i.r.r.parallel.ParallelPerf.flatMap 10000,19997
i.r.r.parallel.ParallelPerf.flatMap,19996
i.r.r.parallel.ParallelPerf.flatMap 10000,19996
i.r.r.parallel.ParallelPerf.flatMap,19994
i.r.r.parallel.ParallelPerf.flatMap 1,19991
i.r.r.parallel.ParallelPerf.flatMap,19988
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,18493
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,15994
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,15991
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,15973
i.r.r.core.CallableAsyncPerf.subscribeOnMaybe ,15340
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,14998
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,14595
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,14000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,13986
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,13981
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,13893
i.r.r.core.JustAsyncPerf.subscribeOnSingle,13259
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,12999
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,12993
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,12991
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,12966
i.r.r.core.OperatorMergePerf.merge1SyncStreamOfN,12704
i.r.r.core.CallableAsyncPerf.observeOnSingle,12487
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,12390
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,12385
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11992
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11990
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11952
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11740
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11597
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11400
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11198
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11195
i.r.r.core.CallableAsyncPerf.pipelineCompletable,11194
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,11070
i.r.r.core.CallableAsyncPerf.observeOnMaybe ,10651
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,10494
i.r.r.parallel.ParallelPerf.groupBy 10000,10004
i.r.r.parallel.ParallelPerf.groupBy 10000,10003
i.r.r.parallel.ParallelPerf.groupBy 10000,10001
i.r.r.parallel.ParallelPerf.groupBy 10000,10001
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,9995
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,9634
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,9585
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,9396
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,9287
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,9230
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8996
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8990
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8881
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8681
i.r.r.core.JustAsyncPerf.observeOnSingle,8540
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8259
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8200
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8092
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8057
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8052
i.r.r.core.OperatorMergePerf.mergeNSyncStreamsOfN ,8008
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,8000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,7860
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,7738
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,7431
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,7374
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,7349
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,7000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6864
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6684
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6677
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6661
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6592
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6553
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6520
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6500
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6356
i.r.r.core.CallableAsyncPerf.subscribeOnSingle,6123
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,6000
i.r.r.core.JustAsyncPerf.pipelineSingle ,5980
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5909
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5677
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5581
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5238
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5115
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5100
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,5100
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4908
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4848
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4752
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4706
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4250
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4048
i.r.r.core.CallableAsyncPerf.pipelineMaybe,4034
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,4000
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3712
i.r.r.core.OperatorMergePerf.mergeNAsyncStreamsOfN,3410
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3353
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3266
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3217
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3205
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3192
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3146
i.r.r.core.FlowableFlatMapCompletableAsyncPerf.flatMapCompletable ,3132
i.r.r.core.CallableAsyncPerf.pipelineSingle ,2824
i.r.r.core.OperatorMergePerf.mergeNAsyncStreamsOfN,1001
i.r.r.core.ToFlowablePerf.observableInner ,231
i.r.r.core.BlockingPerf.observableBlockingLast,91
i.r.r.core.ToFlowablePerf.observable,49
i.r.r.core.BinaryFlatMapPerf.singleFlattenAsPublisher ,45
i.r.r.core.BinaryFlatMapPerf.singleFlatMapObservable,38
i.r.r.core.BinaryFlatMapPerf.singleFlatMapHideObservable,37
i.r.r.core.BinaryFlatMapPerf.singleFlatMapHidePublisher ,36
i.r.r.core.BinaryFlatMapPerf.singleFlatMapPublisher ,36
i.r.r.core.BinaryFlatMapPerf.singleFlattenAsObservable,35
i.r.r.core.OperatorMergePerf.merge1SyncStreamOfN,34
i.r.r.core.ToFlowablePerf.observableInner ,1